0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146
0,-0.0672,-0.0672,-0.0367,-0.0061,0.0305,0.0549,0.0855,0.1221,0.1343,0.1465,0.1404,0.1404,0.1221,0.0977,0.0855,0.0671,0.0488,0.0305,0.0122,0.0122,0,0.0061,0,0,0,0,0.0061,0,0,0.0671,0.0732,0.0671,0.0794,0.0794,0.0794,0.0855,0.1526,0.1832,0.1832,0.1526,0.1465,0.1465,0.1465,0.1465,0.1465,0.1465,0.1404,0.1526,0.1526,0.1465,0.1526,0.1526,0.1465,0.1526,0.1465,0.1526,0.1465,0.1526,0.1465,0.1343,0.1343,0.1282,0.1282,0.1221,0.116,0.116,0.1099,0.1099,0.1099,0.1099,0.116,0.116,-0.7267,-0.7878,-0.7939,-0.7817,-0.7572,-0.7389,-0.7084,-0.6595,-0.6168,-0.5801,-0.5496,-0.5252,-0.5069,-0.4947,-0.4947,-0.4947,-0.5008,-0.5069,-0.5069,-0.513,-0.5191,-0.5252,-0.5252,-0.5313,-0.5435,-0.5496,-0.5496,-0.5557,-0.5557,-0.5557,-0.5557,-0.5496,-0.5496,-0.5496,-0.5496,-0.5496,-0.5496,-0.5313,-0.5618,-0.5924,-0.6351,-0.6534,-0.6595,-0.6656,-0.6595,-0.6595,-0.6534,-0.6473,-0.6473,-0.6351,-0.6351,-0.629,-0.6168,-0.6168,-0.6046,-0.6107,-0.6046,-0.6046,-0.5985,-0.6107,-0.6046,-0.6168,-0.6107,-0.6229,-0.6229,-0.629,-0.629,-0.629,-0.6351,-0.6351,-0.6473,-0.6412,-0.6312,5
0,-0.0855,-0.0733,-0.0245,0.0183,0.061,0.0732,0.0732,0.0793,0.0793,0.0732,0.0732,0.0732,0.0732,0.0671,0.0671,0.0732,0.0732,0.0671,0.0671,0.0732,0.0732,0.0732,0.0671,0.0671,0.0732,0.0671,0.0732,0.0732,0.0671,0.0671,0.061,0.061,0.061,0.0671,0.061,0.061,0.0549,0.0427,0.0488,0.0427,0.0427,0.0488,0.0488,0.0427,0.0366,0.0366,0.0366,0.0366,0.0305,0.0305,0.0183,0.0183,0.0061,0.0061,-0.0062,-0.0062,-0.0062,-0.0123,-0.0184,-0.0245,-0.0306,-0.0367,-0.0428,-0.0489,-0.0367,-0.0367,-0.0428,-0.0428,-0.0428,-0.0489,-0.0489,-0.0489,-0.8305,-0.8977,-0.8672,-0.8061,-0.7511,-0.7023,-0.6657,-0.6534,-0.6412,-0.629,-0.6168,-0.6107,-0.6046,-0.5985,-0.5924,-0.5863,-0.5802,-0.5741,-0.5679,-0.5618,-0.5557,-0.5496,-0.5435,-0.5374,-0.5313,-0.5313,-0.5313,-0.5252,-0.5191,-0.5252,-0.5191,-0.5191,-0.5191,-0.513,-0.513,-0.513,-0.5069,-0.4947,-0.5069,-0.5008,-0.5069,-0.5008,-0.5008,-0.4947,-0.4947,-0.4947,-0.4947,-0.5008,-0.4886,-0.4886,-0.5008,-0.5069,-0.513,-0.513,-0.5252,-0.5313,-0.5374,-0.5435,-0.5496,-0.5557,-0.5557,-0.5679,-0.5679,-0.5802,-0.5924,-0.5924,-0.5985,-0.5985,-0.6046,-0.6046,-0.6107,-0.6107,-0.6007,5
0,-0.0183,0,0.0122,0.0305,0.0427,0.0672,0.0977,0.1221,0.1404,0.1527,0.1649,0.171,0.171,0.1771,0.1832,0.1771,0.1771,0.1771,0.171,0.1771,0.1649,0.1649,0.1588,0.1649,0.1588,0.1649,0.171,0.1649,0.1588,0.1649,0.1649,0.1588,0.1649,0.1649,0.171,0.1649,0.1771,0.1588,0.1404,0.1282,0.1343,0.1343,0.1466,0.1588,0.1588,0.171,0.171,0.1832,0.1832,0.1832,0.1832,0.1832,0.1771,0.171,0.1588,0.1588,0.1527,0.1404,0.1343,0.1282,0.116,0.1099,0.1038,0.0977,0.0916,0.0916,0.0855,0.0855,0.0794,0.0794,0.0794,0.0855,-0.8305,-0.8427,-0.8183,-0.7938,-0.7572,-0.7206,-0.6656,-0.6229,-0.5984,-0.5801,-0.5618,-0.5618,-0.5618,-0.5557,-0.5679,-0.5618,-0.574,-0.574,-0.574,-0.5801,-0.5801,-0.574,-0.574,-0.574,-0.5618,-0.5679,-0.5557,-0.5557,-0.5557,-0.5557,-0.5496,-0.5435,-0.5374,-0.5313,-0.5313,-0.5313,-0.5252,-0.5252,-0.5557,-0.5679,-0.574,-0.5679,-0.5557,-0.5496,-0.5313,-0.5252,-0.5129,-0.5129,-0.5068,-0.5068,-0.5129,-0.5129,-0.5191,-0.5252,-0.5374,-0.5496,-0.5618,-0.574,-0.5801,-0.5984,-0.5984,-0.6107,-0.6168,-0.629,-0.6351,-0.6412,-0.6473,-0.6534,-0.6595,-0.6534,-0.6656,-0.6595,-0.6495,5
0,-0.0977,-0.1038,-0.0427,0.0733,0.171,0.2199,0.2504,0.2687,0.2687,0.2748,0.2809,0.2626,0.2565,0.2382,0.226,0.2077,0.1771,0.1466,0.1161,0.0855,0.055,0.0306,0.0061,-0.0061,-0.0122,-0.0183,-0.0183,-0.0122,-0.0061,0,0.0123,0.0306,0.0428,0.0672,0.0794,0.1039,0.0977,0.1588,0.1893,0.2077,0.2199,0.2382,0.2504,0.2565,0.2565,0.2565,0.2504,0.2321,0.2077,0.1893,0.1466,0.11,0.0733,0.0306,-0.0061,-0.0366,-0.061,-0.0732,-0.0855,-0.0977,-0.1038,-0.1038,-0.1038,-0.1038,-0.0916,-0.0916,-0.0855,-0.0855,-0.0732,-0.061,-0.0488,-0.0366,-0.7877,-0.8304,-0.8304,-0.7816,-0.7083,-0.6289,-0.5679,-0.5312,-0.5068,-0.4946,-0.4885,-0.4946,-0.4946,-0.5068,-0.519,-0.5312,-0.5434,-0.5557,-0.5618,-0.5801,-0.5862,-0.5923,-0.6045,-0.6106,-0.6106,-0.6106,-0.6106,-0.6106,-0.6045,-0.5984,-0.5923,-0.5862,-0.5801,-0.5679,-0.5618,-0.5495,-0.5373,-0.5251,-0.5495,-0.5495,-0.5373,-0.519,-0.5129,-0.5007,-0.4946,-0.4885,-0.4885,-0.4885,-0.4946,-0.5007,-0.5129,-0.519,-0.5312,-0.5434,-0.5557,-0.5679,-0.5801,-0.5923,-0.5984,-0.6106,-0.6167,-0.6228,-0.6228,-0.6228,-0.6228,-0.6167,-0.6106,-0.6045,-0.6045,-0.5984,-0.5801,-0.5801,-0.5701,5
0,-0.1283,-0.0916,0.0244,0.1465,0.2198,0.2564,0.2748,0.2809,0.2809,0.2748,0.2687,0.2503,0.2381,0.2198,0.1954,0.1832,0.1526,0.1221,0.1038,0.0793,0.0488,0.0305,0.0061,0.0061,-0.0122,-0.0184,-0.0184,-0.0245,-0.0306,-0.0306,-0.0306,-0.0245,-0.0184,-0.0184,-0.0184,-0.0061,0.0122,-0.0122,0.0061,0.0244,0.0488,0.0732,0.0855,0.0916,0.0916,0.1038,0.0977,0.0855,0.0793,0.061,0.0427,0.0183,-0.0061,-0.0367,-0.055,-0.0794,-0.0977,-0.11,-0.1222,-0.1283,-0.1344,-0.1466,-0.1405,-0.1466,-0.1405,-0.1405,-0.1405,-0.1405,-0.1405,-0.1344,-0.1283,-0.1161,-0.7145,-0.8488,-0.8183,-0.7267,-0.6412,-0.574,-0.5313,-0.5069,-0.4886,-0.4702,-0.4641,-0.4641,-0.4641,-0.4763,-0.4824,-0.4824,-0.4824,-0.4886,-0.4824,-0.4947,-0.4947,-0.5008,-0.5069,-0.5069,-0.5069,-0.513,-0.513,-0.513,-0.513,-0.5191,-0.5069,-0.5069,-0.5008,-0.4947,-0.4947,-0.4886,-0.4763,-0.4947,-0.5435,-0.5435,-0.5252,-0.513,-0.5008,-0.4947,-0.4824,-0.4824,-0.4763,-0.4702,-0.4702,-0.4763,-0.4824,-0.4886,-0.5008,-0.5069,-0.5191,-0.5313,-0.5435,-0.5557,-0.5557,-0.5618,-0.5802,-0.5863,-0.5924,-0.6046,-0.6107,-0.6168,-0.6229,-0.6229,-0.629,-0.6351,-0.629,-0.629,-0.619,5
0,-0.1282,-0.116,0.0061,0.1405,0.2382,0.2932,0.3237,0.342,0.3359,0.3237,0.3115,0.287,0.2687,0.2504,0.2321,0.2199,0.2016,0.1893,0.1832,0.1771,0.171,0.171,0.1588,0.1588,0.1527,0.1588,0.1588,0.1527,0.1527,0.1527,0.1588,0.1588,0.1588,0.1649,0.1649,0.1771,0.1954,0.0611,-0.0061,-0.0244,0,0.0489,0.0855,0.11,0.1161,0.11,0.1038,0.0977,0.0855,0.0672,0.0489,0.0367,0.0184,0,-0.0244,-0.0366,-0.061,-0.0732,-0.0855,-0.0977,-0.0977,-0.1099,-0.116,-0.116,-0.1099,-0.1099,-0.1099,-0.0977,-0.0977,-0.0855,-0.0793,-0.0671,-0.7816,-0.922,-0.8976,-0.7511,-0.6106,-0.5251,-0.4763,-0.4396,-0.4213,-0.4152,-0.4274,-0.4457,-0.4641,-0.4946,-0.519,-0.5312,-0.5434,-0.5557,-0.5618,-0.574,-0.5801,-0.5862,-0.5923,-0.5923,-0.5984,-0.5984,-0.5923,-0.5923,-0.5862,-0.5801,-0.574,-0.574,-0.5618,-0.5557,-0.5434,-0.5312,-0.519,-0.519,-0.5923,-0.6045,-0.574,-0.5434,-0.5251,-0.519,-0.5068,-0.5129,-0.519,-0.5312,-0.5495,-0.5618,-0.5801,-0.5923,-0.6106,-0.6289,-0.635,-0.6595,-0.6717,-0.69,-0.7022,-0.7144,-0.7266,-0.7327,-0.7327,-0.7388,-0.7388,-0.7388,-0.7388,-0.7327,-0.7266,-0.7327,-0.7327,-0.7327,-0.7227,5
0,-0.0855,-0.0916,-0.0488,0.0611,0.2565,0.3603,0.4153,0.4336,0.4458,0.4458,0.4336,0.4214,0.4092,0.3969,0.3725,0.3542,0.3176,0.287,0.2626,0.2199,0.1893,0.1649,0.1283,0.1038,0.0855,0.0733,0.0611,0.055,0.0489,0.0428,0.0489,0.0489,0.0611,0.0611,0.0733,0.0916,0.0611,0.1283,0.1893,0.2382,0.287,0.3115,0.3237,0.342,0.3359,0.342,0.3298,0.3237,0.2992,0.2809,0.2443,0.2138,0.171,0.1222,0.0794,0.0367,0.0122,-0.0183,-0.0366,-0.0488,-0.0671,-0.0671,-0.0733,-0.0794,-0.0794,-0.0794,-0.0733,-0.0733,-0.0733,-0.0733,-0.061,-0.0549,-0.6778,-0.7694,-0.7572,-0.7144,-0.6106,-0.4763,-0.3847,-0.3297,-0.2931,-0.2626,-0.2442,-0.2381,-0.232,-0.232,-0.2442,-0.2503,-0.2626,-0.2809,-0.2992,-0.3175,-0.3419,-0.3603,-0.3847,-0.3969,-0.4152,-0.4335,-0.4396,-0.4519,-0.458,-0.458,-0.4519,-0.4458,-0.4396,-0.4274,-0.4213,-0.4091,-0.3908,-0.3725,-0.3236,-0.3114,-0.2809,-0.2626,-0.2503,-0.2442,-0.232,-0.232,-0.232,-0.232,-0.2442,-0.2626,-0.2809,-0.2992,-0.3236,-0.3542,-0.3847,-0.4213,-0.4519,-0.4824,-0.5007,-0.5129,-0.5251,-0.5312,-0.5312,-0.5435,-0.5373,-0.5373,-0.5312,-0.5312,-0.5251,-0.519,-0.5129,-0.4946,-0.4846,5
0,-0.0916,-0.0977,-0.061,0.0061,0.1039,0.1771,0.2687,0.2993,0.3115,0.3237,0.3237,0.3115,0.2993,0.2809,0.2687,0.2443,0.2138,0.1832,0.1527,0.1283,0.0916,0.0672,0.0489,0.0367,0.0184,0.0123,0.0123,0.0123,0.0123,0.0123,0.0245,0.0245,0.0367,0.0489,0.0672,0.0855,0.0794,0.1222,0.1466,0.2016,0.2504,0.2809,0.3054,0.3298,0.342,0.3542,0.3481,0.3481,0.342,0.3298,0.2993,0.2748,0.2382,0.2016,0.1527,0.0977,0.0611,0.0306,0.0061,-0.0122,-0.0244,-0.0427,-0.0427,-0.0488,-0.0427,-0.0366,-0.0366,-0.0366,-0.0366,-0.0305,-0.0305,-0.0305,-0.7327,-0.7694,-0.7755,-0.7694,-0.7388,-0.69,-0.6228,-0.5679,-0.5373,-0.4946,-0.4763,-0.4518,-0.4396,-0.4213,-0.4152,-0.4152,-0.4091,-0.4091,-0.4091,-0.4152,-0.4152,-0.4274,-0.4396,-0.4518,-0.4518,-0.4641,-0.4824,-0.4824,-0.4946,-0.5007,-0.5068,-0.5068,-0.5129,-0.5068,-0.5068,-0.5007,-0.4885,-0.4824,-0.4763,-0.4824,-0.4824,-0.4641,-0.4457,-0.4213,-0.3969,-0.3847,-0.3786,-0.3725,-0.3663,-0.3602,-0.3541,-0.3602,-0.3602,-0.3602,-0.3725,-0.3847,-0.3969,-0.4091,-0.4274,-0.4396,-0.4641,-0.4763,-0.4946,-0.5007,-0.5068,-0.519,-0.5251,-0.5312,-0.5251,-0.5251,-0.5251,-0.519,-0.509,5
0,-0.1404,-0.1587,-0.1221,-0.0488,0.0733,0.226,0.3115,0.342,0.3664,0.3725,0.3725,0.3725,0.3664,0.3542,0.3359,0.3176,0.2993,0.2809,0.24429,0.2199,0.1771,0.1466,0.0977,0.0733,0.0428,0.0184,0,0,-0.0122,-0.0183,-0.0122,-0.0122,0,0.0061,0.0184,0.0245,0,0.055,0.11,0.1588,0.2015,0.226,0.2504,0.26261,0.2748,0.2748,0.2809,0.2748,0.25651,0.23819,0.2138,0.1771,0.1344,0.0916,0.0428,0,-0.0366,-0.0671,-0.0794,-0.0916,-0.1038,-0.116,-0.116,-0.1221,-0.1221,-0.1282,-0.1282,-0.1282,-0.1221,-0.1221,-0.1099,-0.1099,-0.7755,-0.8366,-0.8243,-0.7999,-0.745,-0.6778,-0.6045,-0.5434,-0.4946,-0.4396,-0.4091,-0.3786,-0.348,-0.3358,-0.3236,-0.3236,-0.3297,-0.3236,-0.3236,-0.3358,-0.3419,-0.348,-0.3541,-0.3664,-0.3664,-0.3786,-0.3847,-0.3847,-0.3908,-0.3969,-0.403,-0.403,-0.4091,-0.4091,-0.403,-0.403,-0.3969,-0.403,-0.4091,-0.403,-0.3908,-0.3786,-0.3664,-0.3602,-0.3541,-0.3419,-0.3419,-0.3297,-0.3358,-0.3358,-0.3358,-0.3419,-0.348,-0.3541,-0.3664,-0.3786,-0.3908,-0.403,-0.4091,-0.4213,-0.4274,-0.4396,-0.4518,-0.4518,-0.458,-0.4702,-0.4702,-0.4702,-0.4702,-0.4824,-0.4763,-0.4763,-0.4663,5
0,-0.0733,-0.0794,-0.0428,0.0183,0.116,0.2198,0.2931,0.3236,0.3541,0.3663,0.3786,0.3786,0.3847,0.3786,0.3786,0.3663,0.3602,0.3541,0.3419,0.3297,0.3114,0.3053,0.287,0.2686,0.2564,0.2381,0.2259,0.2076,0.1954,0.1832,0.1832,0.177,0.177,0.1832,0.1893,0.2076,0.1832,0.2564,0.3175,0.3602,0.3908,0.4152,0.4274,0.4518,0.4579,0.4641,0.4641,0.4641,0.4641,0.4518,0.4396,0.4213,0.403,0.3786,0.3541,0.3175,0.2931,0.2564,0.232,0.2076,0.1893,0.1709,0.1648,0.1587,0.1526,0.1526,0.1587,0.1587,0.1648,0.1709,0.1709,0.1893,-0.342,-0.3603,-0.3542,-0.3298,-0.287,-0.2321,-0.1771,-0.11,-0.0611,-0.0123,0.0244,0.0488,0.0732,0.0977,0.116,0.1221,0.1282,0.1404,0.1343,0.1343,0.1343,0.1282,0.1221,0.1221,0.116,0.1099,0.1038,0.1038,0.1038,0.1038,0.0977,0.0977,0.0916,0.0977,0.0977,0.1038,0.1099,0.1099,0.1099,0.1099,0.116,0.1343,0.1404,0.1526,0.1648,0.1709,0.1709,0.177,0.177,0.177,0.177,0.177,0.177,0.1709,0.1587,0.1526,0.1465,0.1404,0.1343,0.1282,0.116,0.1099,0.0977,0.0977,0.0916,0.0854,0.0854,0.0854,0.0854,0.0793,0.0854,0.0854,0.0954,5
0,-0.0794,-0.0794,-0.0366,0.0489,0.1343,0.2198,0.2992,0.3298,0.342,0.3359,0.3237,0.3175,0.2992,0.2809,0.2626,0.2443,0.2198,0.1954,0.171,0.1466,0.1221,0.1038,0.0855,0.0733,0.0611,0.055,0.055,0.0489,0.0489,0.0489,0.0611,0.0611,0.0733,0.0855,0.0916,0.1099,0.0916,0.1038,0.1405,0.1832,0.2137,0.2382,0.2626,0.2748,0.2809,0.287,0.287,0.2809,0.2626,0.2504,0.2321,0.2137,0.1893,0.1649,0.1343,0.1038,0.0794,0.055,0.0366,0.0183,0.0061,0,-0.0122,-0.0122,-0.0183,-0.0183,-0.0183,-0.0183,-0.0183,-0.0183,-0.0122,-0.0061,-0.4763,-0.4885,-0.4763,-0.4458,-0.3847,-0.3175,-0.2381,-0.1771,-0.1221,-0.0855,-0.055,-0.0305,-0.0183,-0.0183,-0.0122,-0.0183,-0.0244,-0.0305,-0.0488,-0.055,-0.0672,-0.0855,-0.0977,-0.1038,-0.1038,-0.1099,-0.1038,-0.1038,-0.1038,-0.0977,-0.0916,-0.0855,-0.0733,-0.0672,-0.0611,-0.0488,-0.0427,-0.0427,-0.0427,-0.0366,-0.0244,-0.0122,0,0.0061,0.0122,0.0122,0.0122,0.0122,0.0122,0.0122,0.0061,-0.0061,0,-0.0122,-0.0244,-0.0366,-0.0488,-0.0611,-0.0672,-0.0794,-0.0794,-0.0977,-0.1038,-0.1099,-0.116,-0.1282,-0.1343,-0.1343,-0.1466,-0.1527,-0.1527,-0.1588,-0.1488,5
0,-0.0489,-0.055,0.0061,0.0793,0.13431,0.1771,0.1954,0.2137,0.2198,0.2198,0.2076,0.2076,0.2015,0.1893,0.1893,0.1771,0.1648,0.1648,0.1587,0.1587,0.1648,0.1587,0.1648,0.1648,0.1709,0.1771,0.1771,0.1771,0.1893,0.1832,0.1893,0.1893,0.1954,0.1954,0.1954,0.1954,0.2198,0.2076,0.1954,0.1893,0.1771,0.1648,0.1587,0.1526,0.14652,0.14652,0.14652,0.14041,0.1282,0.1282,0.12209,0.10988,0.1038,0.0855,0.0793,0.0671,0.0549,0.0488,0.0366,0.0305,0.0244,0.0183,0.0183,0.0122,0.0183,0.0122,0.0122,0.0061,0,0,0.0061,0.0061,-1.0626,-1.0504,-1.0381,-1.0137,-0.9893,-0.971,-0.9527,-0.9404,-0.9343,-0.9282,-0.9221,-0.9221,-0.9221,-0.9282,-0.9282,-0.9282,-0.9404,-0.9343,-0.9343,-0.9404,-0.9404,-0.9404,-0.9343,-0.9282,-0.9282,-0.9221,-0.9221,-0.9221,-0.916,-0.916,-0.916,-0.916,-0.9099,-0.916,-0.916,-0.916,-0.9099,-0.9282,-0.9527,-0.9588,-0.9649,-0.971,-0.9649,-0.9649,-0.971,-0.9771,-0.9832,-0.9832,-0.9893,-0.9893,-0.9893,-1.0015,-1.0015,-1.0015,-0.9954,-1.0076,-1.0137,-1.0137,-1.0198,-1.0198,-1.0259,-1.032,-1.0259,-1.0259,-1.032,-1.032,-1.032,-1.0381,-1.032,-1.032,-1.032,-1.032,-1.022,6
0,-0.0427,-0.061,-0.0366,0.0489,0.2199,0.3481,0.4214,0.4641,0.4764,0.4825,0.4825,0.4764,0.458,0.4397,0.4214,0.397,0.3725,0.342,0.3359,0.3054,0.2809,0.2626,0.2443,0.226,0.2138,0.2016,0.1893,0.1955,0.1832,0.1893,0.1893,0.1893,0.1955,0.2077,0.2138,0.2199,0.1771,0.1893,0.1832,0.16492,0.15881,0.16492,0.171,0.1832,0.1955,0.2077,0.226,0.2443,0.2565,0.2626,0.2626,0.2565,0.2443,0.2321,0.2077,0.1893,0.15881,0.1222,0.0977,0.0611,0.0367,0.0184,0.0062,-0.0061,-0.0183,-0.0244,-0.0305,-0.0305,-0.0305,-0.0305,-0.0244,-0.0244,-0.8549,-0.8549,-0.8365,-0.8182,-0.7877,-0.7633,-0.7449,-0.7205,-0.7083,-0.69,-0.6778,-0.6656,-0.6595,-0.6595,-0.6534,-0.6595,-0.6534,-0.6534,-0.6534,-0.6534,-0.6472,-0.6534,-0.6534,-0.6534,-0.6534,-0.6472,-0.6472,-0.6534,-0.6534,-0.6472,-0.6472,-0.6472,-0.6411,-0.6411,-0.6411,-0.6411,-0.6228,-0.6411,-0.6717,-0.69,-0.7083,-0.7205,-0.7327,-0.7388,-0.7327,-0.7327,-0.7205,-0.7144,-0.6961,-0.6839,-0.6717,-0.6656,-0.6106,-0.6106,-0.6228,-0.6228,-0.6228,-0.6289,-0.6228,-0.635,-0.635,-0.6472,-0.6534,-0.6595,-0.6778,-0.6839,-0.6961,-0.7083,-0.7144,-0.7266,-0.7388,-0.7449,-0.7349,6
0,-0.0611,-0.055,0,0.061,0.1038,0.1221,0.1343,0.1343,0.1282,0.1221,0.116,0.1099,0.1099,0.1038,0.0977,0.0916,0.0916,0.0916,0.0854,0.0854,0.0793,0.0916,0.0854,0.0916,0.0916,0.0916,0.0977,0.0977,0.0977,0.1038,0.0977,0.1099,0.1099,0.116,0.116,0.116,0.1282,0.1221,0.116,0.1099,0.1099,0.1038,0.1099,0.1099,0.0977,0.1038,0.0916,0.0793,0.0671,0.061,0.0488,0.0366,0.0305,0.0244,0.0061,0,-0.0123,-0.0123,-0.0123,-0.0245,-0.0245,-0.0245,-0.0306,-0.0245,-0.0306,-0.0245,-0.0184,-0.0184,-0.0123,-0.0123,-0.0123,-0.0062,-0.8794,-0.8916,-0.8916,-0.855,-0.8244,-0.8061,-0.7817,-0.7634,-0.7573,-0.7634,-0.7573,-0.7573,-0.745,-0.7511,-0.7573,-0.7511,-0.7573,-0.7573,-0.7573,-0.7634,-0.7634,-0.7756,-0.7756,-0.7817,-0.7817,-0.7878,-0.7817,-0.7756,-0.7756,-0.7817,-0.7878,-0.7878,-0.7878,-0.7817,-0.7878,-0.7878,-0.7939,-0.7817,-0.8183,-0.8244,-0.8305,-0.8305,-0.8366,-0.8366,-0.8366,-0.8488,-0.855,-0.855,-0.8611,-0.8733,-0.8794,-0.8855,-0.8977,-0.916,-0.9221,-0.9282,-0.9343,-0.9466,-0.9588,-0.9588,-0.9649,-0.971,-0.9771,-0.9771,-0.971,-0.9771,-0.9832,-0.9832,-0.9832,-0.9771,-0.9771,-0.9771,-0.9671,6
0,-0.0306,-0.0428,-0.0122,0.0366,0.1038,0.171,0.2198,0.2442,0.2503,0.2626,0.2626,0.2626,0.2626,0.2564,0.2564,0.2564,0.2442,0.2442,0.2381,0.2381,0.232,0.2381,0.2259,0.2259,0.2259,0.2198,0.2198,0.2198,0.2137,0.2198,0.2198,0.2137,0.2137,0.2198,0.2137,0.2198,0.2442,0.232,0.1832,0.1404,0.1221,0.116,0.1282,0.1465,0.1587,0.1771,0.1893,0.1954,0.1954,0.1954,0.1893,0.1832,0.1649,0.1526,0.1343,0.1099,0.1038,0.0855,0.0671,0.0549,0.0366,0.0305,0.0183,0.0122,0.0061,0,-0.0061,-0.0061,-0.0061,-0.0122,-0.0122,-0.0061,-0.7084,-0.7023,-0.7023,-0.6901,-0.6717,-0.6351,-0.6168,-0.6046,-0.5985,-0.5924,-0.5801,-0.574,-0.574,-0.5679,-0.5679,-0.5679,-0.5618,-0.5557,-0.5618,-0.5557,-0.5496,-0.5496,-0.5557,-0.5496,-0.5557,-0.5496,-0.5435,-0.5435,-0.5496,-0.5496,-0.5435,-0.5435,-0.5435,-0.5374,-0.5374,-0.5374,-0.5435,-0.5374,-0.5374,-0.5435,-0.629,-0.6717,-0.6656,-0.6534,-0.6473,-0.6412,-0.6351,-0.629,-0.6168,-0.6107,-0.5985,-0.5985,-0.5985,-0.5985,-0.6046,-0.6046,-0.6107,-0.6107,-0.6229,-0.6229,-0.629,-0.629,-0.6412,-0.6412,-0.6473,-0.6595,-0.6656,-0.6778,-0.6778,-0.684,-0.6778,-0.684,-0.674,6
0,-0.0183,-0.0183,-0.0122,0,0.0123,0.0184,0.0245,0.0306,0.0245,0.0367,0.0367,0.0428,0.0428,0.0489,0.055,0.0611,0.0611,0.0672,0.0672,0.0733,0.0794,0.0794,0.0855,0.0916,0.0916,0.0978,0.1039,0.11,0.11,0.11,0.11,0.11,0.1039,0.11,0.1161,0.1161,0.1405,0.1405,0.1283,0.11,0.1039,0.0978,0.1039,0.11,0.11,0.1161,0.1222,0.1222,0.1283,0.1283,0.1283,0.1283,0.1222,0.11,0.0978,0.0978,0.0916,0.0794,0.0672,0.0611,0.0489,0.0367,0.0367,0.0306,0.0245,0.0184,0.0123,0.0184,0.0123,0.0184,0.0123,0.0123,-0.9709,-0.9831,-0.977,-0.977,-0.9587,-0.9526,-0.9465,-0.9342,-0.9342,-0.9281,-0.922,-0.9159,-0.9098,-0.8976,-0.8976,-0.8915,-0.8915,-0.8854,-0.8854,-0.8793,-0.8732,-0.8732,-0.8671,-0.8671,-0.861,-0.861,-0.8671,-0.861,-0.8549,-0.8549,-0.8549,-0.8488,-0.8488,-0.8488,-0.8488,-0.8427,-0.8427,-0.8182,-0.8243,-0.8549,-0.8671,-0.8854,-0.8854,-0.8793,-0.8793,-0.8671,-0.861,-0.8549,-0.8427,-0.8365,-0.8365,-0.8365,-0.8304,-0.8427,-0.8427,-0.8488,-0.8549,-0.8671,-0.8732,-0.8854,-0.8915,-0.8976,-0.9037,-0.9098,-0.922,-0.9342,-0.9342,-0.9404,-0.9465,-0.9465,-0.9526,-0.9526,-0.9426,6
0,-0.0306,-0.0489,-0.0184,0.0244,0.061,0.0855,0.1038,0.1038,0.1099,0.1099,0.116,0.1099,0.1099,0.116,0.116,0.116,0.1221,0.116,0.116,0.1099,0.1099,0.1038,0.116,0.1038,0.1099,0.1038,0.1038,0.1099,0.0977,0.1038,0.1038,0.1038,0.0977,0.0916,0.0977,0.1099,0.1099,0.1099,0.0855,0.061,0.0427,0.0427,0.0427,0.0427,0.0549,0.061,0.0732,0.0794,0.0794,0.0916,0.0977,0.0977,0.0977,0.0916,0.0977,0.0916,0.0916,0.0855,0.0794,0.0794,0.0732,0.0671,0.0549,0.0549,0.0488,0.0427,0.0305,0.0305,0.0305,0.0305,0.0305,0.0244,-1.0381,-1.0381,-1.032,-1.0015,-1.0015,-0.9771,-0.9771,-0.971,-0.9649,-0.9649,-0.9588,-0.9588,-0.9526,-0.9526,-0.9465,-0.9343,-0.9343,-0.9282,-0.9343,-0.9282,-0.9282,-0.9221,-0.916,-0.916,-0.916,-0.916,-0.916,-0.9221,-0.9099,-0.916,-0.9099,-0.9099,-0.9038,-0.9099,-0.9099,-0.9038,-0.9038,-0.9038,-0.9404,-0.9588,-0.9771,-0.9771,-0.9832,-0.9832,-0.9832,-0.9771,-0.9771,-0.9771,-0.9771,-0.9832,-0.9832,-0.9893,-0.9832,-0.9954,-0.9832,-1.0015,-1.0015,-0.9893,-1.0015,-0.9954,-1.0015,-1.0076,-1.0015,-1.0076,-1.0137,-1.0198,-1.0259,-1.0259,-1.032,-1.0259,-1.0381,-1.032,-1.022,6
